date,product_id,product_name,category,raw_price,units_sold,unit_cost,year,month,day_of_week,date_only,clean_price,price_diff,temperature,precipitation,revenue,is_rainy,temp_category,is_weekend,rolling_7d_units
2016-01-01,101.0,Marraqueta,Panes,1418,86,560.0,2016,1,Friday,2016-01-01,1418,0,21.7,0.0,121948,0,caluroso,False,86.0
2016-01-01,505.0,Sopaipillas (bolsa),Rotisería,2479,13,750.0,2016,1,Friday,2016-01-01,2479,0,21.7,0.0,32227,0,caluroso,False,13.0
2016-01-01,504.0,Torta Selva Negra,Rotisería,14936,3,6000.0,2016,1,Friday,2016-01-01,14936,0,21.7,0.0,44808,0,caluroso,False,3.0
2016-01-01,503.0,Galletas Mantequilla,Rotisería,2783,13,840.0,2016,1,Friday,2016-01-01,2783,0,21.7,0.0,36179,0,caluroso,False,13.0
2016-01-01,502.0,Mermelada Casera,Rotisería,3206,12,1600.0,2016,1,Friday,2016-01-01,3206,0,21.7,0.0,38472,0,caluroso,False,12.0
2016-01-01,405.0,Té / Infusión,Cafetería,1020,5,100.0,2016,1,Friday,2016-01-01,1020,0,21.7,0.0,5100,0,caluroso,False,5.0
2016-01-01,404.0,Bebida 500ml,Cafetería,1208,37,480.0,2016,1,Friday,2016-01-01,1208,0,21.7,0.0,44696,0,caluroso,False,37.0
2016-01-01,402.0,Capuchino,Cafetería,2226,35,440.0,2016,1,Friday,2016-01-01,2226,0,21.7,0.0,77910,0,caluroso,False,35.0
2016-01-01,401.0,Café Espresso,Cafetería,1478,37,225.0,2016,1,Friday,2016-01-01,1478,0,21.7,0.0,54686,0,caluroso,False,37.0
2016-01-01,305.0,Napolitana,Empanadas,2038,4,840.0,2016,1,Friday,2016-01-01,2038,0,21.7,0.0,8152,0,caluroso,False,4.0
2016-01-01,304.0,Queso Frita,Empanadas,1595,25,560.0,2016,1,Friday,2016-01-01,1595,0,21.7,0.0,39875,0,caluroso,False,25.0
2016-01-01,303.0,Pino Frita,Empanadas,1825,20,720.0,2016,1,Friday,2016-01-01,1825,0,21.7,0.0,36500,0,caluroso,False,20.0
